"0","library(ggrepel)"
"0",""
"0","df <- foldChange_calc %>%"
"0","  mutate(log2_fc = log(fc_enrich, base = 2)) %>%"
"0","  group_by(treatment, channel) %>%"
"0","  mutate(med = median(log2_fc))"
"0",""
"0","label_points <- bind_rows("
"0","  df %>% slice(which.min(log2_fc))            %>% mutate(label = ""min""),"
"0","  df %>% slice(which.min(abs(log2_fc - med))) %>% mutate(label = ""median""),"
"0","  df %>% slice(which.max(log2_fc))            %>% mutate(label = ""max"")"
"0",") %>%"
"0","  # Keep only one label per row — if min/median/max land on same row, "
"0","  # priority: min > max > median"
"0","  group_by(treatment, channel, date, embryoID) %>%"
"0","  slice(1) %>%"
"0","  ungroup()"
"0",""
