"0","iterations = dim(channel_1_dt)[1]/333"
"0","aligned_row = rep(-166:166, iterations)"
"0","length(aligned_row)"
"1","[1]"
"1"," 9324"
"1","
"
"0","channel_1_dt <- cbind(channel_1_dt, aligned_row)"
"0","channel1_dcast <- dcast(channel_1_dt, strain + aligned_row ~ unique_id, value.var = ""intensity"")"
"0",""
"0","dim(channel1_dcast)"
"1","[1]"
"1"," 333"
"1","  30"
"1","
"
"0","# Merge back together"
"0","# Pivot long - ch2 Modified this!!!"
"0","colnames(channel2_dcast)"
"1"," [1]"
"1"," ""strain""                   "
"1"," ""aligned_row""              "
"1"," ""220719_LP306_bmk-1_01_ch2"""
"1","
"
"1"," [4]"
"1"," ""220719_LP306_bmk-1_02_ch2"""
"1"," ""220719_LP306_bmk-1_09_ch2"""
"1"," ""230408_LP306_bmk-1_04_ch2"""
"1","
"
"1"," [7]"
"1"," ""230408_LP306_bmk-1_08_ch2"""
"1"," ""230408_LP306_bmk-1_10_ch2"""
"1"," ""230408_LP306_bmk-1_12_ch2"""
"1","
"
"1","[10]"
"1"," ""230408_LP306_bmk-1_13_ch2"""
"1"," ""230408_LP306_bmk-1_14_ch2"""
"1"," ""230408_LP306_bmk-1_15_ch2"""
"1","
"
"1","[13]"
"1"," ""230713_LP306_L4440_03_ch2"""
"1"," ""230713_LP306_L4440_04_ch2"""
"1"," ""230713_LP306_L4440_08_ch2"""
"1","
"
"1","[16]"
"1"," ""230713_LP306_L4440_10_ch2"""
"1"," ""230713_LP306_L4440_12_ch2"""
"1"," ""230828_LP306_L4440_05_ch2"""
"1","
"
"1","[19]"
"1"," ""230828_LP306_L4440_07_ch2"""
"1"," ""231107_LP306_bmk-1_01_ch2"""
"1"," ""231107_LP306_bmk-1_02_ch2"""
"1","
"
"1","[22]"
"1"," ""231107_LP306_bmk-1_06_ch2"""
"1"," ""231107_LP306_bmk-1_10_ch2"""
"1"," ""231113_LP306_bmk-1_04_ch2"""
"1","
"
"1","[25]"
"1"," ""231113_LP306_bmk-1_05_ch2"""
"1"," ""231113_LP306_bmk-1_06_ch2"""
"1"," ""240122_LP306_L4440_01_ch2"""
"1","
"
"1","[28]"
"1"," ""240122_LP306_L4440_06_ch2"""
"1"," ""240122_LP306_L4440_08_ch2"""
"1"," ""240122_LP306_L4440_09_ch2"""
"1","
"
"0","ch2_align_long <- channel2_dcast %>%"
"0","  pivot_longer(cols = -c(strain, aligned_row), names_to = ""unique_id"", values_to = ""intensity"")"
"0","#channel2_dcast"
"0",""
"0","# pivot long - ch1 Modified this!!!"
"0","colnames(channel1_dcast)"
"1"," [1]"
"1"," ""strain""                   "
"1"," ""aligned_row""              "
"1"," ""220719_LP306_bmk-1_01_ch1"""
"1","
"
"1"," [4]"
"1"," ""220719_LP306_bmk-1_02_ch1"""
"1"," ""220719_LP306_bmk-1_09_ch1"""
"1"," ""230408_LP306_bmk-1_04_ch1"""
"1","
"
"1"," [7]"
"1"," ""230408_LP306_bmk-1_08_ch1"""
"1"," ""230408_LP306_bmk-1_10_ch1"""
"1"," ""230408_LP306_bmk-1_12_ch1"""
"1","
"
"1","[10]"
"1"," ""230408_LP306_bmk-1_13_ch1"""
"1"," ""230408_LP306_bmk-1_14_ch1"""
"1"," ""230408_LP306_bmk-1_15_ch1"""
"1","
"
"1","[13]"
"1"," ""230713_LP306_L4440_03_ch1"""
"1"," ""230713_LP306_L4440_04_ch1"""
"1"," ""230713_LP306_L4440_08_ch1"""
"1","
"
"1","[16]"
"1"," ""230713_LP306_L4440_10_ch1"""
"1"," ""230713_LP306_L4440_12_ch1"""
"1"," ""230828_LP306_L4440_05_ch1"""
"1","
"
"1","[19]"
"1"," ""230828_LP306_L4440_07_ch1"""
"1"," ""231107_LP306_bmk-1_01_ch1"""
"1"," ""231107_LP306_bmk-1_02_ch1"""
"1","
"
"1","[22]"
"1"," ""231107_LP306_bmk-1_06_ch1"""
"1"," ""231107_LP306_bmk-1_10_ch1"""
"1"," ""231113_LP306_bmk-1_04_ch1"""
"1","
"
"1","[25]"
"1"," ""231113_LP306_bmk-1_05_ch1"""
"1"," ""231113_LP306_bmk-1_06_ch1"""
"1"," ""240122_LP306_L4440_01_ch1"""
"1","
"
"1","[28]"
"1"," ""240122_LP306_L4440_06_ch1"""
"1"," ""240122_LP306_L4440_08_ch1"""
"1"," ""240122_LP306_L4440_09_ch1"""
"1","
"
"0","ch1_align_long <- channel1_dcast %>%"
"0","  pivot_longer(cols = -c(strain, aligned_row), names_to = ""unique_id"", values_to = ""intensity"")"
"0",""
"0","# Check that all the colnames and data types match"
"0","colnames(ch2_align_long)"
"1","[1]"
"1"," ""strain""     "
"1"," ""aligned_row"""
"1"," ""unique_id""  "
"1"," ""intensity""  "
"1","
"
"0","colnames(ch1_align_long)"
"1","[1]"
"1"," ""strain""     "
"1"," ""aligned_row"""
"1"," ""unique_id""  "
"1"," ""intensity""  "
"1","
"
"0","str(ch2_align_long)"
"1","tibble [11,984 × 4]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","strain     "
"1",""
"1",":"
"1"," chr [1:11984] "
"1",""
"1","""LP306"" ""LP306"" ""LP306"" ""LP306"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","aligned_row"
"1",""
"1",":"
"1"," num [1:11984] "
"1",""
"1","-178 -178 -178 -178 -178 -178 -178 -178 -178 -178"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","unique_id  "
"1",""
"1",":"
"1"," chr [1:11984] "
"1",""
"1","""220719_LP306_bmk-1_01_ch2"" ""220719_LP306_bmk-1_02_ch2"" ""220719_LP306_bmk-1_09_ch2"" ""230408_LP306_bmk-1_04_ch2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","intensity  "
"1",""
"1",":"
"1"," num [1:11984] "
"1",""
"1","NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(ch1_align_long)"
"1","tibble [9,324 × 4]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","strain     "
"1",""
"1",":"
"1"," chr [1:9324] "
"1",""
"1","""LP306"" ""LP306"" ""LP306"" ""LP306"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","aligned_row"
"1",""
"1",":"
"1"," int [1:9324] "
"1",""
"1","-166 -166 -166 -166 -166 -166 -166 -166 -166 -166"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","unique_id  "
"1",""
"1",":"
"1"," chr [1:9324] "
"1",""
"1","""220719_LP306_bmk-1_01_ch1"" ""220719_LP306_bmk-1_02_ch1"" ""220719_LP306_bmk-1_09_ch1"" ""230408_LP306_bmk-1_04_ch1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","intensity  "
"1",""
"1",":"
"1"," num [1:9324] "
"1",""
"1","4987 3966 3545 2494 2708"
"1",""
"1"," ..."
"1",""
"1","
"
"0","ch1_align_long$aligned_row <- as.numeric(ch1_align_long$aligned_row )"
"0",""
"0","# Merge back together"
"0","total_align_long <- rbind(ch2_align_long, ch1_align_long)"
"0",""
