"0","# Add in the timepoints"
"0",""
"0","addInTimepoints <- function(tibble) {"
"0","  timepoints <- as.vector(unlist(control_1[1,3:335]))"
"0","  repnumb = dim(tibble)[1]/333"
"0","  tibble::add_column(tibble, timepoints = rep(timepoints,repnumb), .after = ""xpoint"")"
"0","}"
"0",""
"0","control_1_plustime <- addInTimepoints(control_1_exp)"
"0","control_2_plustime <- addInTimepoints(control_2_exp)"
"0","control_3_plustime <- addInTimepoints(control_3_exp)"
"0",""
"0","test_1_plustime <- addInTimepoints(test_1_exp)"
"0","test_2_plustime <- addInTimepoints(test_2_exp)"
"0","test_3_plustime <- addInTimepoints(test_3_exp)"
"0","test_4_plustime <- addInTimepoints(test_4_exp)"
"0",""
"0","#check it"
"0","control_1_plustime[330:340,]"
